      417     0.000000000E+00     5.750000000E-01     0.000000000E+00
      418     0.000000000E+00     6.000000000E-01    -2.500000000E-02
      419     0.000000000E+00     5.250000000E-01     0.000000000E+00
      420     0.000000000E+00     5.500000000E-01    -2.500000000E-02
      421     0.000000000E+00     4.750000000E-01     0.000000000E+00
      422     0.000000000E+00     5.000000000E-01    -2.500000000E-02
      423     0.000000000E+00     4.250000000E-01     0.000000000E+00
      424     0.000000000E+00     4.500000000E-01    -2.500000000E-02
      425     0.000000000E+00     3.750000000E-01     0.000000000E+00
      426     0.000000000E+00     4.000000000E-01    -2.500000000E-02
      427     0.000000000E+00     3.250000000E-01     0.000000000E+00
      428     0.000000000E+00     3.500000000E-01    -2.500000000E-02
      429     0.000000000E+00     2.750000000E-01     0.000000000E+00
      430     0.000000000E+00     3.000000000E-01    -2.500000000E-02
      431     0.000000000E+00     2.250000000E-01     0.000000000E+00
      432     0.000000000E+00     2.500000000E-01    -2.500000000E-02
      433     0.000000000E+00     1.750000000E-01     0.000000000E+00
      434     0.000000000E+00     2.000000000E-01    -2.500000000E-02
      435     0.000000000E+00     1.250000000E-01     0.000000000E+00
      436     0.000000000E+00     1.500000000E-01    -2.500000000E-02
      437     0.000000000E+00     7.500000000E-02     0.000000000E+00
      438     0.000000000E+00     1.000000000E-01    -2.500000000E-02
      439     0.000000000E+00     2.500000000E-02     0.000000000E+00
      440     0.000000000E+00     5.000000000E-02    -2.500000000E-02
      441    -1.000000000E-01     9.250000000E-01     0.000000000E+00
      442    -1.000000000E-01     9.750000000E-01     0.000000000E+00
      443    -1.000000000E-01     9.500000000E-01    -2.500000000E-02
      444    -1.000000000E-01     8.750000000E-01     0.000000000E+00
      445    -1.000000000E-01     9.000000000E-01    -2.500000000E-02
      446    -1.000000000E-01     8.250000000E-01     0.000000000E+00
      447    -1.000000000E-01     8.500000000E-01    -2.500000000E-02
      448    -1.000000000E-01     7.750000000E-01     0.000000000E+00
      449    -1.000000000E-01     8.000000000E-01    -2.500000000E-02
      450    -1.000000000E-01     7.250000000E-01     0.000000000E+00
      451    -1.000000000E-01     7.500000000E-01    -2.500000000E-02
      452    -1.000000000E-01     6.750000000E-01     0.000000000E+00
      453    -1.000000000E-01     7.000000000E-01    -2.500000000E-02
      454    -1.000000000E-01     6.250000000E-01     0.000000000E+00
      455    -1.000000000E-01     6.500000000E-01    -2.500000000E-02
      456    -1.000000000E-01     5.750000000E-01     0.000000000E+00
      457    -1.000000000E-01     6.000000000E-01    -2.500000000E-02
      458    -1.000000000E-01     5.250000000E-01     0.000000000E+00
      459    -1.000000000E-01     5.500000000E-01    -2.500000000E-02
      460    -1.000000000E-01     4.750000000E-01     0.000000000E+00
      461    -1.000000000E-01     5.000000000E-01    -2.500000000E-02
      462    -1.000000000E-01     4.250000000E-01     0.000000000E+00
      463    -1.000000000E-01     4.500000000E-01    -2.500000000E-02
      464    -1.000000000E-01     3.750000000E-01     0.000000000E+00
      465    -1.000000000E-01     4.000000000E-01    -2.500000000E-02
      466    -1.000000000E-01     3.250000000E-01     0.000000000E+00
      467    -1.000000000E-01     3.500000000E-01    -2.500000000E-02
      468    -1.000000000E-01     2.750000000E-01     0.000000000E+00
      469    -1.000000000E-01     3.000000000E-01    -2.500000000E-02
      470    -1.000000000E-01     2.250000000E-01     0.000000000E+00
      471    -1.000000000E-01     2.500000000E-01    -2.500000000E-02
      472    -1.000000000E-01     1.750000000E-01     0.000000000E+00
      473    -1.000000000E-01     2.000000000E-01    -2.500000000E-02
      474    -1.000000000E-01     1.250000000E-01     0.000000000E+00
      475    -1.000000000E-01     1.500000000E-01    -2.500000000E-02
      476    -1.000000000E-01     7.500000000E-02     0.000000000E+00
      477    -1.000000000E-01     1.000000000E-01    -2.500000000E-02
      478    -1.000000000E-01     2.500000000E-02     0.000000000E+00
      479    -1.000000000E-01     5.000000000E-02    -2.500000000E-02
      480    -2.500000000E-02     1.000000000E+00     0.000000000E+00
      481     0.000000000E+00     1.000000000E+00    -2.500000000E-02
      482    -7.500000000E-02     1.000000000E+00     0.000000000E+00
      483    -5.000000000E-02     1.000000000E+00    -2.500000000E-02
      484    -1.000000000E-01     1.000000000E+00    -2.500000000E-02
      485    -2.500000000E-02     0.000000000E+00     0.000000000E+00
      486     0.000000000E+00     0.000000000E+00    -2.500000000E-02
      487    -7.500000000E-02     0.000000000E+00     0.000000000E+00
      488    -5.000000000E-02     0.000000000E+00    -2.500000000E-02
      489    -1.000000000E-01     0.000000000E+00    -2.500000000E-02
      490    -5.000000000E-02     0.000000000E+00    -7.500000000E-02
      491    -2.500000000E-02     0.000000000E+00    -5.000000000E-02
      492    -7.500000000E-02     0.000000000E+00    -5.000000000E-02
      493    -2.500000000E-02     0.000000000E+00    -1.000000000E-01
      494    -7.500000000E-02     0.000000000E+00    -1.000000000E-01
      495     0.000000000E+00     0.000000000E+00    -7.500000000E-02
      496     0.000000000E+00     2.500000000E-02    -1.000000000E-01
      497     0.000000000E+00     2.500000000E-02    -5.000000000E-02
      498    -1.000000000E-01     0.000000000E+00    -7.500000000E-02
      499    -1.000000000E-01     2.500000000E-02    -5.000000000E-02
      500    -1.000000000E-01     2.500000000E-02    -1.000000000E-01
      501    -5.000000000E-02     1.000000000E+00    -7.500000000E-02
      502    -2.500000000E-02     1.000000000E+00    -5.000000000E-02
      503    -7.500000000E-02     1.000000000E+00    -5.000000000E-02
      504    -2.500000000E-02     1.000000000E+00    -1.000000000E-01
      505    -7.500000000E-02     1.000000000E+00    -1.000000000E-01
      506     0.000000000E+00     1.000000000E+00    -7.500000000E-02
      507     0.000000000E+00     9.750000000E-01    -1.000000000E-01
      508     0.000000000E+00     9.750000000E-01    -5.000000000E-02
      509    -1.000000000E-01     1.000000000E+00    -7.500000000E-02
      510    -1.000000000E-01     9.750000000E-01    -5.000000000E-02
      511    -1.000000000E-01     9.750000000E-01    -1.000000000E-01
      512    -1.000000000E-01     9.250000000E-01    -5.000000000E-02
      513    -1.000000000E-01     9.500000000E-01    -7.500000000E-02
      514    -1.000000000E-01     8.750000000E-01    -5.000000000E-02
      515    -1.000000000E-01     9.000000000E-01    -7.500000000E-02
      516    -1.000000000E-01     8.250000000E-01    -5.000000000E-02
      517    -1.000000000E-01     8.500000000E-01    -7.500000000E-02
      518    -1.000000000E-01     7.750000000E-01    -5.000000000E-02
      519    -1.000000000E-01     8.000000000E-01    -7.500000000E-02
      520    -1.000000000E-01     7.250000000E-01    -5.000000000E-02
      521    -1.000000000E-01     7.500000000E-01    -7.500000000E-02
      522    -1.000000000E-01     6.750000000E-01    -5.000000000E-02
      523    -1.000000000E-01     7.000000000E-01    -7.500000000E-02
      524    -1.000000000E-01     6.250000000E-01    -5.000000000E-02
      525    -1.000000000E-01     6.500000000E-01    -7.500000000E-02
      526    -1.000000000E-01     5.750000000E-01    -5.000000000E-02
      527    -1.000000000E-01     6.000000000E-01    -7.500000000E-02
      528    -1.000000000E-01     5.250000000E-01    -5.000000000E-02
      529    -1.000000000E-01     5.500000000E-01    -7.500000000E-02
      530    -1.000000000E-01     4.750000000E-01    -5.000000000E-02
      531    -1.000000000E-01     5.000000000E-01    -7.500000000E-02
      532    -1.000000000E-01     4.250000000E-01    -5.000000000E-02
      533    -1.000000000E-01     4.500000000E-01    -7.500000000E-02
      534    -1.000000000E-01     3.750000000E-01    -5.000000000E-02
      535    -1.000000000E-01     4.000000000E-01    -7.500000000E-02
      536    -1.000000000E-01     3.250000000E-01    -5.000000000E-02
      537    -1.000000000E-01     3.500000000E-01    -7.500000000E-02
      538    -1.000000000E-01     2.750000000E-01    -5.000000000E-02
      539    -1.000000000E-01     3.000000000E-01    -7.500000000E-02
      540    -1.000000000E-01     2.250000000E-01    -5.000000000E-02
      541    -1.000000000E-01     2.500000000E-01    -7.500000000E-02
      542    -1.000000000E-01     1.750000000E-01    -5.000000000E-02
      543    -1.000000000E-01     2.000000000E-01    -7.500000000E-02
      544    -1.000000000E-01     1.250000000E-01    -5.000000000E-02
      545    -1.000000000E-01     1.500000000E-01    -7.500000000E-02
      546    -1.000000000E-01     7.500000000E-02    -5.000000000E-02
      547    -1.000000000E-01     1.000000000E-01    -7.500000000E-02
      548    -1.000000000E-01     5.000000000E-02    -7.500000000E-02
      549    -1.000000000E-01     7.500000000E-02    -1.000000000E-01
      550    -1.000000000E-01     1.250000000E-01    -1.000000000E-01
      551    -1.000000000E-01     1.750000000E-01    -1.000000000E-01
      552    -1.000000000E-01     2.250000000E-01    -1.000000000E-01
      553    -1.000000000E-01     2.750000000E-01    -1.000000000E-01
      554    -1.000000000E-01     3.250000000E-01    -1.000000000E-01
      555    -1.000000000E-01     3.750000000E-01    -1.000000000E-01
      556    -1.000000000E-01     4.250000000E-01    -1.000000000E-01
      557    -1.000000000E-01     4.750000000E-01    -1.000000000E-01
      558    -1.000000000E-01     5.250000000E-01    -1.000000000E-01
      559    -1.000000000E-01     5.750000000E-01    -1.000000000E-01
      560    -1.000000000E-01     6.250000000E-01    -1.000000000E-01
      561    -1.000000000E-01     6.750000000E-01    -1.000000000E-01
      562    -1.000000000E-01     7.250000000E-01    -1.000000000E-01
      563    -1.000000000E-01     7.750000000E-01    -1.000000000E-01
      564    -1.000000000E-01     8.250000000E-01    -1.000000000E-01
      565    -1.000000000E-01     8.750000000E-01    -1.000000000E-01
      566    -1.000000000E-01     9.250000000E-01    -1.000000000E-01
      567     0.000000000E+00     9.250000000E-01    -5.000000000E-02
      568     0.000000000E+00     9.500000000E-01    -7.500000000E-02
      569     0.000000000E+00     8.750000000E-01    -5.000000000E-02
      570     0.000000000E+00     9.000000000E-01    -7.500000000E-02
      571     0.000000000E+00     8.250000000E-01    -5.000000000E-02
      572     0.000000000E+00     8.500000000E-01    -7.500000000E-02
      573     0.000000000E+00     7.750000000E-01    -5.000000000E-02
      574     0.000000000E+00     8.000000000E-01    -7.500000000E-02
      575     0.000000000E+00     7.250000000E-01    -5.000000000E-02
      576     0.000000000E+00     7.500000000E-01    -7.500000000E-02
      577     0.000000000E+00     6.750000000E-01    -5.000000000E-02
      578     0.000000000E+00     7.000000000E-01    -7.500000000E-02
      579     0.000000000E+00     6.250000000E-01    -5.000000000E-02
      580     0.000000000E+00     6.500000000E-01    -7.500000000E-02
      581     0.000000000E+00     5.750000000E-01    -5.000000000E-02
      582     0.000000000E+00     6.000000000E-01    -7.500000000E-02
      583     0.000000000E+00     5.250000000E-01    -5.000000000E-02
      584     0.000000000E+00     5.500000000E-01    -7.500000000E-02
      585     0.000000000E+00     4.750000000E-01    -5.000000000E-02
      586     0.000000000E+00     5.000000000E-01    -7.500000000E-02
      587     0.000000000E+00     4.250000000E-01    -5.000000000E-02
      588     0.000000000E+00     4.500000000E-01    -7.500000000E-02
      589     0.000000000E+00     3.750000000E-01    -5.000000000E-02
      590     0.000000000E+00     4.000000000E-01    -7.500000000E-02
      591     0.000000000E+00     3.250000000E-01    -5.000000000E-02
      592     0.000000000E+00     3.500000000E-01    -7.500000000E-02
      593     0.000000000E+00     2.750000000E-01    -5.000000000E-02
      594     0.000000000E+00     3.000000000E-01    -7.500000000E-02
      595     0.000000000E+00     2.250000000E-01    -5.000000000E-02
      596     0.000000000E+00     2.500000000E-01    -7.500000000E-02
      597     0.000000000E+00     1.750000000E-01    -5.000000000E-02
      598     0.000000000E+00     2.000000000E-01    -7.500000000E-02
      599     0.000000000E+00     1.250000000E-01    -5.000000000E-02
      600     0.000000000E+00     1.500000000E-01    -7.500000000E-02
      601     0.000000000E+00     7.500000000E-02    -5.000000000E-02
      602     0.000000000E+00     1.000000000E-01    -7.500000000E-02
      603     0.000000000E+00     5.000000000E-02    -7.500000000E-02
      604     0.000000000E+00     7.500000000E-02    -1.000000000E-01
      605     0.000000000E+00     1.250000000E-01    -1.000000000E-01
      606     0.000000000E+00     1.750000000E-01    -1.000000000E-01
      607     0.000000000E+00     2.250000000E-01    -1.000000000E-01
      608     0.000000000E+00     2.750000000E-01    -1.000000000E-01
      609     0.000000000E+00     3.250000000E-01    -1.000000000E-01
      610     0.000000000E+00     3.750000000E-01    -1.000000000E-01
      611     0.000000000E+00     4.250000000E-01    -1.000000000E-01
      612     0.000000000E+00     4.750000000E-01    -1.000000000E-01
      613     0.000000000E+00     5.250000000E-01    -1.000000000E-01
      614     0.000000000E+00     5.750000000E-01    -1.000000000E-01
      615     0.000000000E+00     6.250000000E-01    -1.000000000E-01
      616     0.000000000E+00     6.750000000E-01    -1.000000000E-01
      617     0.000000000E+00     7.250000000E-01    -1.000000000E-01
      618     0.000000000E+00     7.750000000E-01    -1.000000000E-01
      619     0.000000000E+00     8.250000000E-01    -1.000000000E-01
      620     0.000000000E+00     8.750000000E-01    -1.000000000E-01
      621     0.000000000E+00     9.250000000E-01    -1.000000000E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'SYS\Solid' ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0    ! ELEMNODES = 20
eblock,21,COMPACT,,80
(21i9)
        1        1      108      111      152       38      109      110      189      193      502      508      195      341      504      507      343      191      501      506      568
        2        1      152      111      108       39       58       96       97      195      508      502      193      345      403      480      347      192      404      481      483
        3        1      114      112      108       38      151      113      109      194      510      503      193      342      511      505      341      191      513      509      501
        4        1      108      112      114       39       97       98       77      193      503      510      194      347      482      442      346      192      483      484      443
        5        1      152      153        2       38      189      188       37      195      567      200      190      343      621      340      338      191      568      570      197
        6        1        2      153      152       39       40       59       58      190      200      567      195      344      349      402      345      192      198      406      404
        7        1        2      115      114       38       37      150      151      190      199      512      194      338      339      566      342      191      197      515      513
        8        1      114      115        2       39       77       78       40      194      512      199      190      346      441      350      344      192      443      445      198
        9        2      153      154        3       37      188      187       36      200      569      205      196      340      620      337      335      197      570      572      202
       10        2        3      154      153       40       41       60       59      196      205      569      200      348      352      405      349      198      203      408      406
       11        2        3      116      115       37       36      149      150      196      204      514      199      335      336      565      339      197      202      517      515
       12        2      115      116        3       40       78       79       41      199      514      204      196      350      444      353      348      198      445      447      203
       13        3      154      155        4       36      187      186       35      205      571      210      201      337      619      334      332      202      572      574      207
       14        3        4      155      154       41       42       61       60      201      210      571      205      351      355      407      352      203      208      410      408
       15        3        4      117      116       36       35      148      149      201      209      516      204      332      333      564      336      202      207      519      517
       16        3      116      117        4       41       79       80       42      204      516      209      201      353      446      356      351      203      447      449      208
       17        4      155      156        5       35      186      185       34      210      573      215      206      334      618      331      329      207      574      576      212
       18        4        5      156      155       42       43       62       61      206      215      573      210      354      358      409      355      208      213      412      410
       19        4        5      118      117       35       34      147      148      206      214      518      209      329      330      563      333      207      212      521      519
       20        4      117      118        5       42       80       81       43      209      518      214      206      356      448      359      354      208      449      451      213
       21        5      156      157        6       34      185      184       33      215      575      220      211      331      617      328      326      212      576      578      217
       22        5        6      157      156       43       44       63       62      211      220      575      215      357      361      411      358      213      218      414      412
       23        5        6      119      118       34       33      146      147      211      219      520      214      326      327      562      330      212      217      523      521
       24        5      118      119        6       43       81       82       44      214      520      219      211      359      450      362      357      213      451      453      218
       25        6      157      158        7       33      184      183       32      220      577      225      216      328      616      325      323      217      578      580      222
       26        6        7      158      157       44       45       64       63      216      225      577      220      360      364      413      361      218      223      416      414
       27        6        7      120      119       33       32      145      146      216      224      522      219      323      324      561      327      217      222      525      523
       28        6      119      120        7       44       82       83       45      219      522      224      216      362      452      365      360      218      453      455      223
       29        7      158      159        8       32      183      182       31      225      579      230      221      325      615      322      320      222      580      582      227
       30        7        8      159      158       45       46       65       64      221      230      579      225      363      367      415      364      223      228      418      416
       31        7        8      121      120       32       31      144      145      221      229      524      224      320      321      560      324      222      227      527      525
       32        7      120      121        8       45       83       84       46      224      524      229      221      365      454      368      363      223      455      457      228
       33        8      159      160        9       31      182      181       30      230      581      235      226      322      614      319      317      227      582      584      232
       34        8        9      160      159       46       47       66       65      226      235      581      230      366      370      417      367      228      233      420      418
       35        8        9      122      121       31       30      143      144      226      234      526      229      317      318      559      321      227      232      529      527
       36        8      121      122        9       46       84       85       47      229      526      234      226      368      456      371      366      228      457      459      233
       37        9      160      161       10       30      181      180       29      235      583      240      231      319      613      316      314      232      584      586      237
       38        9       10      161      160       47       48       67       66      231      240      583      235      369      373      419      370      233      238      422      420
       39        9       10      123      122       30       29      142      143      231      239      528      234      314      315      558      318      232      237      531      529
       40        9      122      123       10       47       85       86       48      234      528      239      231      371      458      374      369      233      459      461      238
       41       10      161      162       11       29      180      179       28      240      585      245      236      316      612      313      311      237      586      588      242
       42       10       11      162      161       48       49       68       67      236      245      585      240      372      376      421      373      238      243      424      422
       43       10       11      124      123       29       28      141      142      236      244      530      239      311      312      557      315      237      242      533      531
       44       10      123      124       11       48       86       87       49      239      530      244      236      374      460      377      372      238      461      463      243
       45       11      162      163       12       28      179      178       27      245      587      250      241      313      611      310      308      242      588      590      247
       46       11       12      163      162       49       50       69       68      241      250      587      245      375      379      423      376      243      248      426      424
       47       11       12      125      124       28       27      140      141      241      249      532      244      308      309      556      312      242      247      535      533
       48       11      124      125       12       49       87       88       50      244      532      249      241      377      462      380      375      243      463      465      248
       49       12      163      164       13       27      178      177       26      250      589      255      246      310      610      307      305      247      590      592      252
       50       12       13      164      163       50       51       70       69      246      255      589      250      378      382      425      379      248      253      428      426
       51       12       13      126      125       27       26      139      140      246      254      534      249      305      306      555      309      247      252      537      535
       52       12      125      126       13       50       88       89       51      249      534      254      246      380      464      383      378      248      465      467      253
       53       13      164      165       14       26      177      176       25      255      591      260      251      307      609      304      302      252      592      594      257
       54       13       14      165      164       51       52       71       70      251      260      591      255      381      385      427      382      253      258      430      428
       55       13       14      127      126       26       25      138      139      251      259      536      254      302      303      554      306      252      257      539      537
       56       13      126      127       14       51       89       90       52      254      536      259      251      383      466      386      381      253      467      469      258
       57       14      165      166       15       25      176      175       24      260      593      265      256      304      608      301      299      257      594      596      262
       58       14       15      166      165       52       53       72       71      256      265      593      260      384      388      429      385      258      263      432      430
       59       14       15      128      127       25       24      137      138      256      264      538      259      299      300      553      303      257      262      541      539
       60       14      127      128       15       52       90       91       53      259      538      264      256      386      468      389      384      258      469      471      263
       61       15      166      167       16       24      175      174       23      265      595      270      261      301      607      298      296      262      596      598      267
       62       15       16      167      166       53       54       73       72      261      270      595      265      387      391      431      388      263      268      434      432
       63       15       16      129      128       24       23      136      137      261      269      540      264      296      297      552      300      262      267      543      541
       64       15      128      129       16       53       91       92       54      264      540      269      261      389      470      392      387      263      471      473      268
       65       16      167      168       17       23      174      173       22      270      597      275      266      298      606      295      293      267      598      600      272
       66       16       17      168      167       54       55       74       73      266      275      597      270      390      394      433      391      268      273      436      434
       67       16       17      130      129       23       22      135      136      266      274      542      269      293      294      551      297      267      272      545      543
       68       16      129      130       17       54       92       93       55      269      542      274      266      392      472      395      390      268      473      475      273
       69       17      168      169       18       22      173      172       21      275      599      280      271      295      605      292      290      272      600      602      277
       70       17       18      169      168       55       56       75       74      271      280      599      275      393      397      435      394      273      278      438      436
       71       17       18      131      130       22       21      134      135      271      279      544      274      290      291      550      294      272      277      547      545
       72       17      130      131       18       55       93       94       56      274      544      279      271      395      474      398      393      273      475      477      278
       73       18      169      170       19       21      172      171       20      280      601      285      276      292      604      289      286      277      602      603      281
       74       18       19      170      169       56       57       76       75      276      285      601      280      396      399      437      397      278      282      440      438
       75       18       19      132      131       21       20      133      134      276      284      546      279      286      288      549      291      277      281      548      547
       76       18      131      132       19       56       94       95       57      279      546      284      276      398      476      400      396      278      477      479      282
       77       19      170      105      102       20      171      104      103      285      497      491      283      289      496      493      287      281      603      495      490
       78       19      102      105      170       57      100       99       76      283      491      497      285      401      485      439      399      282      488      486      440
       79       19      102      106      132       20      103      107      133      283      492      499      284      287      494      500      288      281      490      498      548
       80       19      132      106      102       57       95      101      100      284      499      492      283      400      478      487      401      282      479      489      488
-1
secnum,1    ! reset the section ID to default
! Material Id = {2CD08CC8-88D8-4ABE-8C9D-5710D655479D}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,8000000000,	! Pa
MP,NUXY,1,0.3,
MP,UVID,1,39c936b3-ac29-470e-b2d1-c035820d187b

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
! SYS\Solid,	Bois,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        9
(8i10)
        96       -98       108      -113       480      -484       501      -506
       509
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,12    ! ELEMNODES = 8
eblock,21,COMPACT,,4
(21i9)
      249      105      102      103      104      491      490      493      495
      250       99      100      102      105      485      488      491      486
      251      102      106      107      103      492      498      494      490
      252      100      101      106      102      487      489      492      488
-1
secnum,1    ! reset the section ID to default
esel,s,type,,2
keyop,2,2,1         ! Apply load in local coordinate system
keyop,2,7,1         ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 4
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 80
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-29430.0000000022
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
fini
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
