      414    -4.500000000E-02     7.000000000E-01    -6.100000000E-02
      415    -6.000000000E-02     6.250000000E-01    -6.100000000E-02
      416    -4.500000000E-02     6.500000000E-01    -6.100000000E-02
      417    -6.000000000E-02     5.750000000E-01    -6.100000000E-02
      418    -4.500000000E-02     6.000000000E-01    -6.100000000E-02
      419    -6.000000000E-02     5.250000000E-01    -6.100000000E-02
      420    -4.500000000E-02     5.500000000E-01    -6.100000000E-02
      421    -6.000000000E-02     4.750000000E-01    -6.100000000E-02
      422    -4.500000000E-02     5.000000000E-01    -6.100000000E-02
      423    -6.000000000E-02     4.250000000E-01    -6.100000000E-02
      424    -4.500000000E-02     4.500000000E-01    -6.100000000E-02
      425    -6.000000000E-02     3.750000000E-01    -6.100000000E-02
      426    -4.500000000E-02     4.000000000E-01    -6.100000000E-02
      427    -6.000000000E-02     3.250000000E-01    -6.100000000E-02
      428    -4.500000000E-02     3.500000000E-01    -6.100000000E-02
      429    -6.000000000E-02     2.750000000E-01    -6.100000000E-02
      430    -4.500000000E-02     3.000000000E-01    -6.100000000E-02
      431    -6.000000000E-02     2.250000000E-01    -6.100000000E-02
      432    -4.500000000E-02     2.500000000E-01    -6.100000000E-02
      433    -6.000000000E-02     1.750000000E-01    -6.100000000E-02
      434    -4.500000000E-02     2.000000000E-01    -6.100000000E-02
      435    -6.000000000E-02     1.250000000E-01    -6.100000000E-02
      436    -4.500000000E-02     1.500000000E-01    -6.100000000E-02
      437    -6.000000000E-02     7.500000000E-02    -6.100000000E-02
      438    -4.500000000E-02     1.000000000E-01    -6.100000000E-02
      439    -6.000000000E-02     2.500000000E-02    -6.100000000E-02
      440    -4.500000000E-02     5.000000000E-02    -6.100000000E-02
      441    -6.000000000E-02     9.250000000E-01    -1.000000000E-03
      442    -6.000000000E-02     9.750000000E-01    -1.000000000E-03
      443    -4.500000000E-02     9.500000000E-01    -1.000000000E-03
      444    -6.000000000E-02     8.750000000E-01    -1.000000000E-03
      445    -4.500000000E-02     9.000000000E-01    -1.000000000E-03
      446    -6.000000000E-02     8.250000000E-01    -1.000000000E-03
      447    -4.500000000E-02     8.500000000E-01    -1.000000000E-03
      448    -6.000000000E-02     7.750000000E-01    -1.000000000E-03
      449    -4.500000000E-02     8.000000000E-01    -1.000000000E-03
      450    -6.000000000E-02     7.250000000E-01    -1.000000000E-03
      451    -4.500000000E-02     7.500000000E-01    -1.000000000E-03
      452    -6.000000000E-02     6.750000000E-01    -1.000000000E-03
      453    -4.500000000E-02     7.000000000E-01    -1.000000000E-03
      454    -6.000000000E-02     6.250000000E-01    -1.000000000E-03
      455    -4.500000000E-02     6.500000000E-01    -1.000000000E-03
      456    -6.000000000E-02     5.750000000E-01    -1.000000000E-03
      457    -4.500000000E-02     6.000000000E-01    -1.000000000E-03
      458    -6.000000000E-02     5.250000000E-01    -1.000000000E-03
      459    -4.500000000E-02     5.500000000E-01    -1.000000000E-03
      460    -6.000000000E-02     4.750000000E-01    -1.000000000E-03
      461    -4.500000000E-02     5.000000000E-01    -1.000000000E-03
      462    -6.000000000E-02     4.250000000E-01    -1.000000000E-03
      463    -4.500000000E-02     4.500000000E-01    -1.000000000E-03
      464    -6.000000000E-02     3.750000000E-01    -1.000000000E-03
      465    -4.500000000E-02     4.000000000E-01    -1.000000000E-03
      466    -6.000000000E-02     3.250000000E-01    -1.000000000E-03
      467    -4.500000000E-02     3.500000000E-01    -1.000000000E-03
      468    -6.000000000E-02     2.750000000E-01    -1.000000000E-03
      469    -4.500000000E-02     3.000000000E-01    -1.000000000E-03
      470    -6.000000000E-02     2.250000000E-01    -1.000000000E-03
      471    -4.500000000E-02     2.500000000E-01    -1.000000000E-03
      472    -6.000000000E-02     1.750000000E-01    -1.000000000E-03
      473    -4.500000000E-02     2.000000000E-01    -1.000000000E-03
      474    -6.000000000E-02     1.250000000E-01    -1.000000000E-03
      475    -4.500000000E-02     1.500000000E-01    -1.000000000E-03
      476    -6.000000000E-02     7.500000000E-02    -1.000000000E-03
      477    -4.500000000E-02     1.000000000E-01    -1.000000000E-03
      478    -6.000000000E-02     2.500000000E-02    -1.000000000E-03
      479    -4.500000000E-02     5.000000000E-02    -1.000000000E-03
      480    -6.000000000E-02     1.000000000E+00    -1.600000000E-02
      481    -4.500000000E-02     1.000000000E+00    -1.000000000E-03
      482    -6.000000000E-02     1.000000000E+00    -4.600000000E-02
      483    -4.500000000E-02     1.000000000E+00    -3.100000000E-02
      484    -4.500000000E-02     1.000000000E+00    -6.100000000E-02
      485    -6.000000000E-02     0.000000000E+00    -1.600000000E-02
      486    -4.500000000E-02     0.000000000E+00    -1.000000000E-03
      487    -6.000000000E-02     0.000000000E+00    -4.600000000E-02
      488    -4.500000000E-02     0.000000000E+00    -3.100000000E-02
      489    -4.500000000E-02     0.000000000E+00    -6.100000000E-02
      490    -1.500000000E-02     0.000000000E+00    -3.100000000E-02
      491    -3.000000000E-02     0.000000000E+00    -4.600000000E-02
      492    -3.000000000E-02     0.000000000E+00    -1.600000000E-02
      493     0.000000000E+00     0.000000000E+00    -4.600000000E-02
      494     0.000000000E+00     0.000000000E+00    -1.600000000E-02
      495    -1.500000000E-02     0.000000000E+00    -6.100000000E-02
      496    -3.000000000E-02     2.500000000E-02    -6.100000000E-02
      497     0.000000000E+00     2.500000000E-02    -6.100000000E-02
      498    -1.500000000E-02     0.000000000E+00    -1.000000000E-03
      499     0.000000000E+00     2.500000000E-02    -1.000000000E-03
      500    -3.000000000E-02     2.500000000E-02    -1.000000000E-03
      501    -1.500000000E-02     1.000000000E+00    -3.100000000E-02
      502    -3.000000000E-02     1.000000000E+00    -4.600000000E-02
      503    -3.000000000E-02     1.000000000E+00    -1.600000000E-02
      504     0.000000000E+00     1.000000000E+00    -4.600000000E-02
      505     0.000000000E+00     1.000000000E+00    -1.600000000E-02
      506    -1.500000000E-02     1.000000000E+00    -6.100000000E-02
      507    -3.000000000E-02     9.750000000E-01    -6.100000000E-02
      508     0.000000000E+00     9.750000000E-01    -6.100000000E-02
      509    -1.500000000E-02     1.000000000E+00    -1.000000000E-03
      510     0.000000000E+00     9.750000000E-01    -1.000000000E-03
      511    -3.000000000E-02     9.750000000E-01    -1.000000000E-03
      512    -3.000000000E-02     9.250000000E-01    -1.000000000E-03
      513    -1.500000000E-02     9.500000000E-01    -1.000000000E-03
      514    -3.000000000E-02     8.750000000E-01    -1.000000000E-03
      515    -1.500000000E-02     9.000000000E-01    -1.000000000E-03
      516    -3.000000000E-02     8.250000000E-01    -1.000000000E-03
      517    -1.500000000E-02     8.500000000E-01    -1.000000000E-03
      518    -3.000000000E-02     7.750000000E-01    -1.000000000E-03
      519    -1.500000000E-02     8.000000000E-01    -1.000000000E-03
      520    -3.000000000E-02     7.250000000E-01    -1.000000000E-03
      521    -1.500000000E-02     7.500000000E-01    -1.000000000E-03
      522    -3.000000000E-02     6.750000000E-01    -1.000000000E-03
      523    -1.500000000E-02     7.000000000E-01    -1.000000000E-03
      524    -3.000000000E-02     6.250000000E-01    -1.000000000E-03
      525    -1.500000000E-02     6.500000000E-01    -1.000000000E-03
      526    -3.000000000E-02     5.750000000E-01    -1.000000000E-03
      527    -1.500000000E-02     6.000000000E-01    -1.000000000E-03
      528    -3.000000000E-02     5.250000000E-01    -1.000000000E-03
      529    -1.500000000E-02     5.500000000E-01    -1.000000000E-03
      530    -3.000000000E-02     4.750000000E-01    -1.000000000E-03
      531    -1.500000000E-02     5.000000000E-01    -1.000000000E-03
      532    -3.000000000E-02     4.250000000E-01    -1.000000000E-03
      533    -1.500000000E-02     4.500000000E-01    -1.000000000E-03
      534    -3.000000000E-02     3.750000000E-01    -1.000000000E-03
      535    -1.500000000E-02     4.000000000E-01    -1.000000000E-03
      536    -3.000000000E-02     3.250000000E-01    -1.000000000E-03
      537    -1.500000000E-02     3.500000000E-01    -1.000000000E-03
      538    -3.000000000E-02     2.750000000E-01    -1.000000000E-03
      539    -1.500000000E-02     3.000000000E-01    -1.000000000E-03
      540    -3.000000000E-02     2.250000000E-01    -1.000000000E-03
      541    -1.500000000E-02     2.500000000E-01    -1.000000000E-03
      542    -3.000000000E-02     1.750000000E-01    -1.000000000E-03
      543    -1.500000000E-02     2.000000000E-01    -1.000000000E-03
      544    -3.000000000E-02     1.250000000E-01    -1.000000000E-03
      545    -1.500000000E-02     1.500000000E-01    -1.000000000E-03
      546    -3.000000000E-02     7.500000000E-02    -1.000000000E-03
      547    -1.500000000E-02     1.000000000E-01    -1.000000000E-03
      548    -1.500000000E-02     5.000000000E-02    -1.000000000E-03
      549     0.000000000E+00     7.500000000E-02    -1.000000000E-03
      550     0.000000000E+00     1.250000000E-01    -1.000000000E-03
      551     0.000000000E+00     1.750000000E-01    -1.000000000E-03
      552     0.000000000E+00     2.250000000E-01    -1.000000000E-03
      553     0.000000000E+00     2.750000000E-01    -1.000000000E-03
      554     0.000000000E+00     3.250000000E-01    -1.000000000E-03
      555     0.000000000E+00     3.750000000E-01    -1.000000000E-03
      556     0.000000000E+00     4.250000000E-01    -1.000000000E-03
      557     0.000000000E+00     4.750000000E-01    -1.000000000E-03
      558     0.000000000E+00     5.250000000E-01    -1.000000000E-03
      559     0.000000000E+00     5.750000000E-01    -1.000000000E-03
      560     0.000000000E+00     6.250000000E-01    -1.000000000E-03
      561     0.000000000E+00     6.750000000E-01    -1.000000000E-03
      562     0.000000000E+00     7.250000000E-01    -1.000000000E-03
      563     0.000000000E+00     7.750000000E-01    -1.000000000E-03
      564     0.000000000E+00     8.250000000E-01    -1.000000000E-03
      565     0.000000000E+00     8.750000000E-01    -1.000000000E-03
      566     0.000000000E+00     9.250000000E-01    -1.000000000E-03
      567    -3.000000000E-02     9.250000000E-01    -6.100000000E-02
      568    -1.500000000E-02     9.500000000E-01    -6.100000000E-02
      569    -3.000000000E-02     8.750000000E-01    -6.100000000E-02
      570    -1.500000000E-02     9.000000000E-01    -6.100000000E-02
      571    -3.000000000E-02     8.250000000E-01    -6.100000000E-02
      572    -1.500000000E-02     8.500000000E-01    -6.100000000E-02
      573    -3.000000000E-02     7.750000000E-01    -6.100000000E-02
      574    -1.500000000E-02     8.000000000E-01    -6.100000000E-02
      575    -3.000000000E-02     7.250000000E-01    -6.100000000E-02
      576    -1.500000000E-02     7.500000000E-01    -6.100000000E-02
      577    -3.000000000E-02     6.750000000E-01    -6.100000000E-02
      578    -1.500000000E-02     7.000000000E-01    -6.100000000E-02
      579    -3.000000000E-02     6.250000000E-01    -6.100000000E-02
      580    -1.500000000E-02     6.500000000E-01    -6.100000000E-02
      581    -3.000000000E-02     5.750000000E-01    -6.100000000E-02
      582    -1.500000000E-02     6.000000000E-01    -6.100000000E-02
      583    -3.000000000E-02     5.250000000E-01    -6.100000000E-02
      584    -1.500000000E-02     5.500000000E-01    -6.100000000E-02
      585    -3.000000000E-02     4.750000000E-01    -6.100000000E-02
      586    -1.500000000E-02     5.000000000E-01    -6.100000000E-02
      587    -3.000000000E-02     4.250000000E-01    -6.100000000E-02
      588    -1.500000000E-02     4.500000000E-01    -6.100000000E-02
      589    -3.000000000E-02     3.750000000E-01    -6.100000000E-02
      590    -1.500000000E-02     4.000000000E-01    -6.100000000E-02
      591    -3.000000000E-02     3.250000000E-01    -6.100000000E-02
      592    -1.500000000E-02     3.500000000E-01    -6.100000000E-02
      593    -3.000000000E-02     2.750000000E-01    -6.100000000E-02
      594    -1.500000000E-02     3.000000000E-01    -6.100000000E-02
      595    -3.000000000E-02     2.250000000E-01    -6.100000000E-02
      596    -1.500000000E-02     2.500000000E-01    -6.100000000E-02
      597    -3.000000000E-02     1.750000000E-01    -6.100000000E-02
      598    -1.500000000E-02     2.000000000E-01    -6.100000000E-02
      599    -3.000000000E-02     1.250000000E-01    -6.100000000E-02
      600    -1.500000000E-02     1.500000000E-01    -6.100000000E-02
      601    -3.000000000E-02     7.500000000E-02    -6.100000000E-02
      602    -1.500000000E-02     1.000000000E-01    -6.100000000E-02
      603    -1.500000000E-02     5.000000000E-02    -6.100000000E-02
      604     0.000000000E+00     7.500000000E-02    -6.100000000E-02
      605     0.000000000E+00     1.250000000E-01    -6.100000000E-02
      606     0.000000000E+00     1.750000000E-01    -6.100000000E-02
      607     0.000000000E+00     2.250000000E-01    -6.100000000E-02
      608     0.000000000E+00     2.750000000E-01    -6.100000000E-02
      609     0.000000000E+00     3.250000000E-01    -6.100000000E-02
      610     0.000000000E+00     3.750000000E-01    -6.100000000E-02
      611     0.000000000E+00     4.250000000E-01    -6.100000000E-02
      612     0.000000000E+00     4.750000000E-01    -6.100000000E-02
      613     0.000000000E+00     5.250000000E-01    -6.100000000E-02
      614     0.000000000E+00     5.750000000E-01    -6.100000000E-02
      615     0.000000000E+00     6.250000000E-01    -6.100000000E-02
      616     0.000000000E+00     6.750000000E-01    -6.100000000E-02
      617     0.000000000E+00     7.250000000E-01    -6.100000000E-02
      618     0.000000000E+00     7.750000000E-01    -6.100000000E-02
      619     0.000000000E+00     8.250000000E-01    -6.100000000E-02
      620     0.000000000E+00     8.750000000E-01    -6.100000000E-02
      621     0.000000000E+00     9.250000000E-01    -6.100000000E-02
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
      622    -2.999999933E-02     1.000000000E+00    -3.100000037E-02
      623    -2.999999933E-02     0.000000000E+00    -3.100000037E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'SYS\Solid' ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0    ! ELEMNODES = 20
eblock,21,COMPACT,,80
(21i9)
        1        1      108      113      114       38      109      112      151      193      503      511      194      341      505      510      342      191      501      509      513
        2        1      114      113      108       39       77       96       97      194      511      503      193      346      442      480      347      192      443      481      483
        3        1      152      110      108       38      189      111      109      195      507      502      193      343      508      504      341      191      568      506      501
        4        1      108      110      152       39       97       98       58      193      502      507      195      347      482      403      345      192      483      484      404
        5        1      114      115        2       38      151      150       37      194      512      199      190      342      566      339      338      191      513      515      197
        6        1        2      115      114       39       40       78       77      190      199      512      194      344      350      441      346      192      198      445      443
        7        1        2      153      152       38       37      188      189      190      200      567      195      338      340      621      343      191      197      570      568
        8        1      152      153        2       39       58       59       40      195      567      200      190      345      402      349      344      192      404      406      198
        9        2      115      116        3       37      150      149       36      199      514      204      196      339      565      336      335      197      515      517      202
       10        2        3      116      115       40       41       79       78      196      204      514      199      348      353      444      350      198      203      447      445
       11        2        3      154      153       37       36      187      188      196      205      569      200      335      337      620      340      197      202      572      570
       12        2      153      154        3       40       59       60       41      200      569      205      196      349      405      352      348      198      406      408      203
       13        3      116      117        4       36      149      148       35      204      516      209      201      336      564      333      332      202      517      519      207
       14        3        4      117      116       41       42       80       79      201      209      516      204      351      356      446      353      203      208      449      447
       15        3        4      155      154       36       35      186      187      201      210      571      205      332      334      619      337      202      207      574      572
       16        3      154      155        4       41       60       61       42      205      571      210      201      352      407      355      351      203      408      410      208
       17        4      117      118        5       35      148      147       34      209      518      214      206      333      563      330      329      207      519      521      212
       18        4        5      118      117       42       43       81       80      206      214      518      209      354      359      448      356      208      213      451      449
       19        4        5      156      155       35       34      185      186      206      215      573      210      329      331      618      334      207      212      576      574
       20        4      155      156        5       42       61       62       43      210      573      215      206      355      409      358      354      208      410      412      213
       21        5      118      119        6       34      147      146       33      214      520      219      211      330      562      327      326      212      521      523      217
       22        5        6      119      118       43       44       82       81      211      219      520      214      357      362      450      359      213      218      453      451
       23        5        6      157      156       34       33      184      185      211      220      575      215      326      328      617      331      212      217      578      576
       24        5      156      157        6       43       62       63       44      215      575      220      211      358      411      361      357      213      412      414      218
       25        6      119      120        7       33      146      145       32      219      522      224      216      327      561      324      323      217      523      525      222
       26        6        7      120      119       44       45       83       82      216      224      522      219      360      365      452      362      218      223      455      453
       27        6        7      158      157       33       32      183      184      216      225      577      220      323      325      616      328      217      222      580      578
       28        6      157      158        7       44       63       64       45      220      577      225      216      361      413      364      360      218      414      416      223
       29        7      120      121        8       32      145      144       31      224      524      229      221      324      560      321      320      222      525      527      227
       30        7        8      121      120       45       46       84       83      221      229      524      224      363      368      454      365      223      228      457      455
       31        7        8      159      158       32       31      182      183      221      230      579      225      320      322      615      325      222      227      582      580
       32        7      158      159        8       45       64       65       46      225      579      230      221      364      415      367      363      223      416      418      228
       33        8      121      122        9       31      144      143       30      229      526      234      226      321      559      318      317      227      527      529      232
       34        8        9      122      121       46       47       85       84      226      234      526      229      366      371      456      368      228      233      459      457
       35        8        9      160      159       31       30      181      182      226      235      581      230      317      319      614      322      227      232      584      582
       36        8      159      160        9       46       65       66       47      230      581      235      226      367      417      370      366      228      418      420      233
       37        9      122      123       10       30      143      142       29      234      528      239      231      318      558      315      314      232      529      531      237
       38        9       10      123      122       47       48       86       85      231      239      528      234      369      374      458      371      233      238      461      459
       39        9       10      161      160       30       29      180      181      231      240      583      235      314      316      613      319      232      237      586      584
       40        9      160      161       10       47       66       67       48      235      583      240      231      370      419      373      369      233      420      422      238
       41       10      123      124       11       29      142      141       28      239      530      244      236      315      557      312      311      237      531      533      242
       42       10       11      124      123       48       49       87       86      236      244      530      239      372      377      460      374      238      243      463      461
       43       10       11      162      161       29       28      179      180      236      245      585      240      311      313      612      316      237      242      588      586
       44       10      161      162       11       48       67       68       49      240      585      245      236      373      421      376      372      238      422      424      243
       45       11      124      125       12       28      141      140       27      244      532      249      241      312      556      309      308      242      533      535      247
       46       11       12      125      124       49       50       88       87      241      249      532      244      375      380      462      377      243      248      465      463
       47       11       12      163      162       28       27      178      179      241      250      587      245      308      310      611      313      242      247      590      588
       48       11      162      163       12       49       68       69       50      245      587      250      241      376      423      379      375      243      424      426      248
       49       12      125      126       13       27      140      139       26      249      534      254      246      309      555      306      305      247      535      537      252
       50       12       13      126      125       50       51       89       88      246      254      534      249      378      383      464      380      248      253      467      465
       51       12       13      164      163       27       26      177      178      246      255      589      250      305      307      610      310      247      252      592      590
       52       12      163      164       13       50       69       70       51      250      589      255      246      379      425      382      378      248      426      428      253
       53       13      126      127       14       26      139      138       25      254      536      259      251      306      554      303      302      252      537      539      257
       54       13       14      127      126       51       52       90       89      251      259      536      254      381      386      466      383      253      258      469      467
       55       13       14      165      164       26       25      176      177      251      260      591      255      302      304      609      307      252      257      594      592
       56       13      164      165       14       51       70       71       52      255      591      260      251      382      427      385      381      253      428      430      258
       57       14      127      128       15       25      138      137       24      259      538      264      256      303      553      300      299      257      539      541      262
       58       14       15      128      127       52       53       91       90      256      264      538      259      384      389      468      386      258      263      471      469
       59       14       15      166      165       25       24      175      176      256      265      593      260      299      301      608      304      257      262      596      594
       60       14      165      166       15       52       71       72       53      260      593      265      256      385      429      388      384      258      430      432      263
       61       15      128      129       16       24      137      136       23      264      540      269      261      300      552      297      296      262      541      543      267
       62       15       16      129      128       53       54       92       91      261      269      540      264      387      392      470      389      263      268      473      471
       63       15       16      167      166       24       23      174      175      261      270      595      265      296      298      607      301      262      267      598      596
       64       15      166      167       16       53       72       73       54      265      595      270      261      388      431      391      387      263      432      434      268
       65       16      129      130       17       23      136      135       22      269      542      274      266      297      551      294      293      267      543      545      272
       66       16       17      130      129       54       55       93       92      266      274      542      269      390      395      472      392      268      273      475      473
       67       16       17      168      167       23       22      173      174      266      275      597      270      293      295      606      298      267      272      600      598
       68       16      167      168       17       54       73       74       55      270      597      275      266      391      433      394      390      268      434      436      273
       69       17      130      131       18       22      135      134       21      274      544      279      271      294      550      291      290      272      545      547      277
       70       17       18      131      130       55       56       94       93      271      279      544      274      393      398      474      395      273      278      477      475
       71       17       18      169      168       22       21      172      173      271      280      599      275      290      292      605      295      272      277      602      600
       72       17      168      169       18       55       74       75       56      275      599      280      271      394      435      397      393      273      436      438      278
       73       18      131      132       19       21      134      133       20      279      546      284      276      291      549      288      286      277      547      548      281
       74       18       19      132      131       56       57       95       94      276      284      546      279      396      400      476      398      278      282      479      477
       75       18       19      170      169       21       20      171      172      276      285      601      280      286      289      604      292      277      281      603      602
       76       18      169      170       19       56       75       76       57      280      601      285      276      397      437      399      396      278      438      440      282
       77       19      132      107      102       20      133      106      103      284      500      492      283      288      499      494      287      281      548      498      490
       78       19      102      107      132       57      100       99       95      283      492      500      284      401      485      478      400      282      488      486      479
       79       19      102      104      170       20      103      105      171      283      491      496      285      287      493      497      289      281      490      495      603
       80       19      170      104      102       57       76      101      100      285      496      491      283      399      439      487      401      282      440      489      488
-1
secnum,1    ! reset the section ID to default
! Material Id = {50C200A2-46FA-404A-9F38-D6F1BAB47DEF}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,210000000000,	! Pa
MP,NUXY,1,0.3,
MP,UVID,1,1ee4c14d-f3f6-4af0-a0d5-96e0e2b34749

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
! SYS\Solid,	Acier_E210000,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Remote Displacement" --------
*set,tid,3
*set,cid,2
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,4
(21i9)
      251      109      108      113      112      501      503      509      505
      252      111      110      108      109      506      502      501      504
      253      108       97       96      113      483      480      481      503
      254      110       98       97      108      484      482      483      502
-1
secnum,1    ! reset the section ID to default
*set,_npilot,622
_npilot30=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,255,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Remote Displacement 2" --------
*set,tid,5
*set,cid,4
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
MAT,4 $ TYPE,4 $ REAL,4 $ SECNUM,4 $ ESYS,0    ! ELEMNODES = 8
eblock,21,COMPACT,,4
(21i9)
      256      103      102      104      105      490      491      495      493
      257      106      107      102      103      498      492      490      494
      258      102      100      101      104      488      487      489      491
      259      107       99      100      102      486      485      488      492
-1
secnum,1    ! reset the section ID to default
*set,_npilot,623
_npilot33=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,260,_npilot
tshape
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,6,154
MAT,6 $ TYPE,6 $ REAL,6 $ SECNUM,6 $ ESYS,12    ! ELEMNODES = 8
eblock,21,COMPACT,,40
(21i9)
      261      151       38      109      112      342      341      505      510
      262       38      189      111      109      343      508      504      341
      263      150       37       38      151      339      338      342      566
      264       37      188      189       38      340      621      343      338
      265      149       36       37      150      336      335      339      565
      266       36      187      188       37      337      620      340      335
      267      148       35       36      149      333      332      336      564
      268       35      186      187       36      334      619      337      332
      269      147       34       35      148      330      329      333      563
      270       34      185      186       35      331      618      334      329
      271      146       33       34      147      327      326      330      562
      272       33      184      185       34      328      617      331      326
      273      145       32       33      146      324      323      327      561
      274       32      183      184       33      325      616      328      323
      275      144       31       32      145      321      320      324      560
      276       31      182      183       32      322      615      325      320
      277      143       30       31      144      318      317      321      559
      278       30      181      182       31      319      614      322      317
      279      142       29       30      143      315      314      318      558
      280       29      180      181       30      316      613      319      314
      281      141       28       29      142      312      311      315      557
      282       28      179      180       29      313      612      316      311
      283      140       27       28      141      309      308      312      556
      284       27      178      179       28      310      611      313      308
      285      139       26       27      140      306      305      309      555
      286       26      177      178       27      307      610      310      305
      287      138       25       26      139      303      302      306      554
      288       25      176      177       26      304      609      307      302
      289      137       24       25      138      300      299      303      553
      290       24      175      176       25      301      608      304      299
      291      136       23       24      137      297      296      300      552
      292       23      174      175       24      298      607      301      296
      293      135       22       23      136      294      293      297      551
      294       22      173      174       23      295      606      298      293
      295      134       21       22      135      291      290      294      550
      296       21      172      173       22      292      605      295      290
      297      133       20       21      134      288      286      291      549
      298       20      171      172       21      289      604      292      286
      299      106      103       20      133      494      287      288      499
      300      103      105      171       20      493      497      289      287
-1
secnum,1    ! reset the section ID to default
esel,s,type,,6
keyop,6,2,1         ! Apply load in local coordinate system
keyop,6,7,1         ! Use original area so load is constant in large deformation
esel,all
/com,*********** Construct Remote Displacement ***********
/com,*********** Construct Remote Displacement ***********

/COM,*** Create a component for all remote displacements ***
CMBLOCK,REMOTEDISPALL,NODE,        2
(8i10)
       622       623

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 48
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 80
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,6
nsle
sfe,all,1,pres,1,-91666.6666666735
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,0.
nsel,all
esel,all
d,622,ux,0.
d,622,uy,0.
d,622,uz,0.
d,623,ux,0.
d,623,uz,0.
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
fini
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
